"","community","species","ind","N_leaves","leaf_area","dry_weight_mg","fresh_weight_mg","LDMC","SLA"
"1","Albos","Erysimum duriaei",1,2,56.9611,3.78,11.87,0.318449873631003,15.0690740740741
"2","Albos","Erysimum duriaei",10,2,37.7285,2.85,9.03,0.315614617940199,13.2380701754386
"3","Albos","Erysimum duriaei",2,2,68.8308,4.06,13.37,0.303664921465969,16.9533990147783
"4","Albos","Erysimum duriaei",3,2,105.0806,6.08,24.05,0.252806652806653,17.2829934210526
"5","Albos","Erysimum duriaei",4,2,134.8869,9.11,34.84,0.261481056257176,14.8064654226125
"6","Albos","Erysimum duriaei",5,2,81.7593,5.85,18.79,0.311335816923896,13.9759487179487
"7","Albos","Erysimum duriaei",6,2,186.1339,11.76,50.8,0.231496062992126,15.827712585034
"8","Albos","Erysimum duriaei",7,2,86.047,6.06,19.64,0.308553971486762,14.1991749174917
"9","Albos","Erysimum duriaei",8,2,112.6118,8.16,28.76,0.283727399165508,13.8004656862745
"10","Albos","Erysimum duriaei",9,2,97.8769,7.38,22.52,0.327708703374778,13.2624525745257
"11","Mediterranean","Agrostis tileni",1,2,75.7153,3.04,8.63,0.35225955967555,24.9063486842105
"12","Mediterranean","Agrostis tileni",10,2,87.2352,2.98,10.56,0.28219696969697,29.2735570469799
"13","Mediterranean","Agrostis tileni",2,2,124.0206,5.38,15.14,0.355350066050198,23.052156133829
"14","Mediterranean","Agrostis tileni",3,2,88.9995,3.27,9.89,0.330637007077856,27.2169724770642
